revenue_district_office_number,address,longitude ,latitude,number_of_banks
1,"Laoag City, Ilocos Norte ",120.588427,18.200054,30
2,"Bantay, Ilocos Sur ",120.455116,17.591261,30
3,"San Fernando, La Union ",120.360835,16.592137,40
4,"Calasiao, West Pangasinan ",120.361916,15.983475,38
5,"Alaminos, West Pangasinan ",119.992524,16.120925,14
6,"Urdaneta, East Pangasinan ",120.559157,15.968626,26
7,"Bangued, Abra ",120.625215,17.587403,2
8,Baguio City ,120.592379,16.396014,40
9,"La Trinidad, Benguet ",120.602835,16.44587,10
10,"Bontoc, Mt. Province ",120.987488,17.052271,2
11,"Tabuk, Kalinga-Apayao ",121.466871,17.472677,4
12,"Lagawe, Ifugao ",121.201072,16.807502,2
13,"Tuguegarao, Cagayan ",121.729734,17.612166,40
14,"Bayombong, Nueva Vizcaya ",121.147353,16.477672,16
15,"Ilagan, Isabela ",121.995652,17.124973,62
16,"Cabarroguis, Quirino ",121.522294,16.418536,2
17A,"Tarlac City, Tarlac ",120.59739,15.475896,18
17B,"Paniqui, Tarlac ",120.556408,15.667156,9
18,Olongapo City ,120.284306,14.839267,17
19,Subic Bay Metropolitan Authority (SBMA) ,120.283631,14.823643,12
20,"Balanga, Bataan ",120.510337,14.674006,16
21A,North Pampanga ,120.530697,15.066869,42
21B,South Pampanga ,120.688045,15.023756,28
22,"Baler, Aurora ",121.57142,15.733685,2
23A,North Nueva Ecija ,120.920161,15.580641,11
23B,South Nueva Ecija ,120.967248,15.488984,21
24,Valenzuela ,120.963964,14.694055,32
25A,"Plaridel, Bulacan ",120.861532,14.871562,36
25B,"Sta. Maria, Bulacan ",120.862854,14.871356,22
26,Malabon-Navotas ,120.96388,14.658814,33
27,Caloocan City ,121.048422,14.75671,32
28,Novaliches ,121.028876,14.64953,41
29,San Nicolas-Tondo ,120.97088,14.590107,58
30,Binondo ,120.974954,14.592296,52
31,Sta. Cruz ,120.974954,14.592296,41
32,Sampaloc-Sta. Mesa-San Miguel-Quiapo ,120.974954,14.592296,42
33,Intramuros-Ermita-Malate ,120.974954,14.592296,85
34,Paco-Pandacan-Sta. Ana ,120.994908,14.584939,27
35,"Romblon, Romblon ",121.980668,12.41476,1
36,"Puerto Princesa, Palawan ",118.743426,9.74025,16
37,"San Jose, Occidental Mindoro ",121.065372,12.348182,5
38,North Quezon City ,121.028756,14.649181,114
39,South Quezon City ,121.028093,14.638083,118
40,Cubao ,121.028018,14.638176,67
41,Mandaluyong ,121.04383,14.574157,64
42,San Juan ,121.027697,14.600955,43
43A,East Pasig ,121.061342,14.573043,55
43B,West Pasig ,121.081632,14.559136,32
44,Taguig-Pateros ,121.044226,14.554925,49
45,Marikina ,121.098778,14.636961,49
46,Cainta-Taytay ,121.130359,14.55199,29
47,East Makati ,121.018775,14.562035,84
48,West Makati ,121.018056,14.561913,58
49,North Makati ,121.009559,14.560044,56
50,South Makati ,121.026445,14.557251,57
51,Pasay City ,120.994314,14.537711,56
52,Paranaque ,121.000966,14.475489,66
53A,Las Pinas City ,121.011428,14.435165,30
53B,Muntinlupa City ,121.043732,14.420811,46
54A,"Trece Martirez City, South Cavite ",120.868502,14.279917,47
54B,"Bacoor, Cavite ",120.934963,14.449265,43
55,"San Pablo City, Laguna ",121.288315,14.065045,17
56,"Calamba, Laguna ",121.143783,14.216722,39
57,"Binan, Laguna ",121.081898,14.334689,50
58,Batangas City ,121.061802,13.764523,34
59,Lipa City ,121.167474,13.962061,29
60,Lucena City ,121.61803,13.957667,20
61,"Gumaca, Quezon ",122.09824,13.92205,7
62,"Boac, Marinduque ",121.840083,13.448813,2
63,"Calapan, Oriental Mindoro ",121.177229,13.407227,10
64,"Daet, Camarines Norte ",122.955738,14.11083,7
65,"Naga City, Camarines Sur ",123.199653,13.624021,22
66,"Iriga City, Camarines Sur ",123.199653,13.624031,5
67,Legazpi City ,123.750754,13.142586,18
68,"Sorsogon, Sorsogon ",124.024813,12.980809,6
69,"Virac, Catanduanes ",124.236858,13.586361,0
70,Masbate City ,123.622951,12.371904,5
71,"Kalibo, Aklan ",122.365964,11.708469,13
72,"Roxas City, Capiz ",122.754715,11.582384,13
73,"San Jose, Antique ",121.941562,10.749977,6
74,Iloilo City ,122.547898,10.69783,46
75,"Zarraga, Iloilo ",122.611867,10.82257,2
76,"Victorias, Negros Occidental ",123.072288,10.900628,14
77,"Bacolod City, Negros Occidental ",123.075037,10.901807,41
78,"Binalbagan, Negros Occidental ",122.859748,10.194493,8
79,"Dumaguete City, Negros Oriental ",123.294717,9.307499,16
80,"Mandaue City, Cebu ",123.919602,10.320248,57
81,Cebu City North ,123.906456,10.323852,60
82,Cebu City South ,123.880363,10.292605,35
83,"Talisay, Cebu",123.842572,10.266732,16
84,"Tagbilaran City, Bohol ",123.857773,9.64472,17
85,"Catarman, Northern Samar ",124.640534,12.498347,7
86,"Borongan, Eastern Samar ",125.437603,11.603834,2
87,"Catbalogan, Western Samar ",124.885357,11.773461,7
88,"Tacloban City, Eastern Leyte ",125.002843,11.178502,16
89,"Ormoc City, Western Leyte ",124.608387,11.00542,9
90,"Maasin, Southern Leyte ",124.845737,10.163534,3
91,Dipolog City ,123.342133,8.584885,7
92,Pagadian City ,123.439203,7.824352,9
93A,Zamboanga City ,122.074198,6.951961,21
93B,"Zamboanga, Sibugay ",122.080127,6.902529,2
94,"Isabela, Basilan ",121.849629,17.019911,4
97,"Gingoog City, Misamis Oriental ",125.106604,8.817571,2
98,"Cagayan De Oro City, Misamis Oriental ",124.623223,8.510358,31
99,"Malaybalay, Bukidnon ",125.128435,8.153924,15
100,"Ozamis City, Misamis Occidental ",123.850548,8.151391,12
101,"Iligan City, Lanao Del Norte ",124.252607,8.243493,13
102,"Marawi City, Lanao Del Sur ",124.29356,7.997508,2
103,"Butuan City, Agusan Del Norte ",125.532389,8.947125,14
104,"Bayugan, Agusan Del Sur ",125.74808,8.711104,3
105,"Surigao City, Surigao Del Norte ",125.492806,9.791559,8
106,"Tandag, Surigao Del Sur ",126.19814,9.078384,6
107,"Cotabato City, Maguindanao ",124.247335,7.222992,9
108,"Kidapawan, North Cotabato ",125.089885,7.008863,12
109,"Tacurong, Sultan Kudarat ",124.675929,6.69209,7
110,General Santos City ,125.170573,6.116606,18
111,"Koronadal, South Cotabato ",124.87231,6.476437,13
112,"Tagum, Davao Del Norte ",125.642501,7.235862,17
113,West Davao City ,125.598023,7.064836,45
114,"Mati, Davao Oriental ",126.219787,6.951349,3
115,"Digos, Davao Del Sur ",125.359468,6.730379,9
132,East Davao City,125.097191,7.007593,31